Nested Sampling Global Log-Evidence           :   -0.312192614090536980E+01  +/-    0.486812013827893908E+00
Nested Importance Sampling Global Log-Evidence:   -0.127278940499201720E+02  +/-    0.227782666471937179E+00

Dim No.       Mean        Sigma
   1    0.431839779587195416E+01    0.144021492752368419E+01
   2    0.294918022957262815E+01    0.165738854676703085E+01
   3   -0.141928797215719129E+02    0.111579818626998151E+01
   4   -0.502643434081406881E+00    0.924187105093584926E+00
   5    0.800044702290720472E-01    0.929649024746574182E+00
   6    0.152425576291799258E+00    0.539983594344747186E+00
   7   -0.651729522089991055E-02    0.507463930291351506E+00
   8    0.158793587672376918E+00    0.104379087761745371E+00
   9    0.255073147527434996E+01    0.118568042933775653E+01
  10   -0.119784552299084233E+02    0.112042003387420563E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.449962753044138353E+01
   2    0.564597254794050674E+01
   3   -0.134031042295817819E+02
   4   -0.180761944303219124E+01
   5    0.691030275577397823E-01
   6   -0.205350002312973845E+00
   7    0.437240975054100867E+00
   8    0.764786150376006203E-02
   9    0.292839052749214979E+01
  10   -0.125552975477726907E+02

MAP Parameters
Dim No.        Parameter
   1    0.564728981182113543E+01
   2    0.319823172464839178E+01
   3   -0.141740854180587750E+02
   4   -0.129243588894191586E+01
   5    0.834398505190777851E+00
   6   -0.185625332032722912E+00
   7    0.654219303070413094E+00
   8    0.224626773584847728E+00
   9    0.332043083937673433E+01
  10   -0.121736632110956862E+02
