Nested Sampling Global Log-Evidence           :   -0.382809649448880664E+05  +/-    0.455055550618505444E+00
Nested Importance Sampling Global Log-Evidence:   -0.382809649448880664E+05  +/-    0.957427107756338103E+00

Dim No.       Mean        Sigma
   1    0.577856949050962942E+01    0.000000000000000000E+00
   2    0.602812992534577852E+01    0.000000000000000000E+00
   3    0.484294724560022338E+01    0.000000000000000000E+00
   4    0.556969927468836357E+01    0.000000000000000000E+00
   5    0.417603212164878901E+01    0.000000000000000000E+00
   6    0.743344265578568011E+05    0.000000000000000000E+00
   7    0.252034756468951673E+05    0.000000000000000000E+00
   8    0.442850887775421143E+01    0.000000000000000000E+00
   9    0.384702026844024658E+01    0.000000000000000000E+00
  10   -0.139755392074584961E+01    0.000000000000000000E+00
  11    0.529194330815434455E+01    0.000000000000000000E+00
  12    0.564448051944375084E+00    0.000000000000000000E+00
  13    0.741909327960014348E-10    0.000000000000000000E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.577856949050962942E+01
   2    0.602812992534577852E+01
   3    0.484294724560022338E+01
   4    0.556969927468836357E+01
   5    0.417603212164878901E+01
   6    0.743344265578568011E+05
   7    0.252034756468951673E+05
   8    0.442850887775421143E+01
   9    0.384702026844024658E+01
  10   -0.139755392074584961E+01
  11    0.529194330815434455E+01
  12    0.564448051944375084E+00
  13    0.741909327960014348E-10

MAP Parameters
Dim No.        Parameter
   1    0.577856949050962942E+01
   2    0.602812992534577852E+01
   3    0.484294724560022338E+01
   4    0.556969927468836357E+01
   5    0.417603212164878901E+01
   6    0.743344265578568011E+05
   7    0.252034756468951673E+05
   8    0.442850887775421143E+01
   9    0.384702026844024658E+01
  10   -0.139755392074584961E+01
  11    0.529194330815434455E+01
  12    0.564448051944375084E+00
  13    0.741909327960014348E-10
